Dimension,Epochs,Length_of_Walk,Num_Walks,Context_Size,Return_Hyperparam,Accuracy,Balanced_Accuracy,F1_Score,Matthews_Corrcoef,Roc_Auc,Precision,Recall
32,1,80,10,10,0.5,0.8872549019607843,0.6972869341372987,0.528586839266451,0.4861425229583682,0.6972869341372987,0.692090395480226,0.42757417102966844
32,1,80,10,10,1,0.8820949432404541,0.683441041223828,0.5016357688113413,0.45789777325365616,0.683441041223828,0.6686046511627907,0.4013961605584642
32,1,80,10,10,2,0.8818369453044376,0.681125995247855,0.49780701754385964,0.4551190343798729,0.6811259952478549,0.6696165191740413,0.3961605584642234
32,1,80,10,20,0.5,0.8862229102167183,0.7111058802643322,0.5458290422245109,0.4936914423102778,0.7111058802643321,0.6658291457286433,0.462478184991274
32,1,80,10,20,1,0.8872549019607843,0.6929595972565001,0.5224043715846994,0.4829271832602823,0.6929595972565001,0.6988304093567251,0.41710296684118675
32,1,80,10,20,2,0.8823529411764706,0.6814287503190024,0.4989010989010989,0.4571013152308913,0.6814287503190024,0.6735905044510386,0.3961605584642234
32,1,80,20,10,0.5,0.8857069143446853,0.6927725548565242,0.5200433369447454,0.4774540928193524,0.6927725548565242,0.6857142857142857,0.418848167539267
32,1,80,20,10,1,0.8823529411764706,0.6879197556402001,0.5086206896551724,0.4624734904240944,0.6879197556402001,0.6647887323943662,0.4118673647469459
32,1,80,20,10,2,0.8869969040247678,0.6935294425343927,0.522875816993464,0.4824476916568884,0.6935294425343927,0.6956521739130435,0.418848167539267
32,1,80,20,20,0.5,0.8808049535603715,0.6841265991728922,0.5010799136069115,0.454291332589237,0.6841265991728923,0.6572237960339944,0.4048865619546248
32,1,80,20,20,1,0.8841589267285862,0.7098948599797423,0.5413687436159347,0.4865591485164733,0.7098948599797424,0.6527093596059114,0.462478184991274
32,1,80,20,20,2,0.8882868937048504,0.7036622267873249,0.5388711395101172,0.49439945174509226,0.7036622267873249,0.6912568306010929,0.44153577661431065
32,1,120,10,10,0.5,0.8836429308565531,0.6937252030123338,0.5186766275346851,0.4714327754624475,0.6937252030123338,0.6675824175824175,0.42408376963350786
32,1,120,10,10,1,0.8792569659442725,0.6839395567729163,0.4989293361884368,0.44928349396060874,0.6839395567729162,0.6454293628808865,0.40663176265270506
32,1,120,10,10,2,0.8857069143446853,0.6942150004834571,0.5221143473570659,0.4785728499672518,0.6942150004834571,0.6836158192090396,0.4223385689354276
32,1,120,10,20,0.5,0.8789989680082559,0.6902791845585403,0.5078698845750264,0.45422952998555954,0.6902791845585403,0.6368421052631579,0.4223385689354276
32,1,120,10,20,1,0.8748710010319918,0.6662204595853682,0.46644664466446645,0.4193482186804814,0.6662204595853682,0.6309523809523809,0.3699825479930192
32,1,120,10,20,2,0.8743550051599587,0.6709662642084857,0.47351351351351356,0.42235995398648596,0.6709662642084858,0.6221590909090909,0.38219895287958117
32,1,120,20,10,0.5,0.8800309597523219,0.6764602384315068,0.4884488448844884,0.4451815789630942,0.6764602384315068,0.6607142857142857,0.387434554973822
32,1,120,20,10,1,0.8836429308565531,0.6843493064372702,0.504939626783754,0.46383747848206075,0.6843493064372702,0.6804733727810651,0.4013961605584642
32,1,120,20,10,2,0.891640866873065,0.7113999172575145,0.5541401273885349,0.5113112407830611,0.7113999172575145,0.7073170731707317,0.45549738219895286
32,1,120,20,20,0.5,0.8867389060887513,0.7027539615738825,0.5354497354497354,0.488626957604174,0.7027539615738825,0.6801075268817204,0.44153577661431065
32,1,120,20,20,1,0.8771929824561403,0.6704677486593974,0.4757709251101322,0.43064405096326897,0.6704677486593973,0.6447761194029851,0.3769633507853403
32,1,120,20,20,2,0.8882868937048504,0.7087107864815898,0.5456453305351522,0.4982289716365824,0.7087107864815898,0.6842105263157895,0.4537521815008726
32,3,80,10,10,0.5,0.8872549019607843,0.6994506025776979,0.5316184351554126,0.48777693748164247,0.6994506025776979,0.6888888888888889,0.4328097731239092
32,3,80,10,10,1,0.8844169246646026,0.6884095531113236,0.5119825708061003,0.4696843684056506,0.6884095531113236,0.6811594202898551,0.41012216404886565
32,3,80,10,10,2,0.8828689370485037,0.6810102825766835,0.4988962472406181,0.45851879978470056,0.6810102825766834,0.6786786786786787,0.3944153577661431
32,3,80,10,20,0.5,0.8846749226006192,0.6964943815950279,0.5239616613418531,0.4769991768430313,0.6964943815950279,0.6721311475409836,0.4293193717277487
32,3,80,10,20,1,0.8926728586171311,0.7141690958402087,0.559322033898305,0.5167582641874933,0.7141690958402088,0.7115902964959568,0.4607329842931937
32,3,80,10,20,2,0.8862229102167183,0.6916328643007388,0.5190839694656488,0.47834585575896943,0.6916328643007389,0.6918604651162791,0.41535776614310643
32,3,80,20,10,0.5,0.8823529411764706,0.6713316309304725,0.48299319727891166,0.4490227528775624,0.6713316309304725,0.6893203883495146,0.3717277486910995
32,3,80,20,10,1,0.8849329205366357,0.6923184222498031,0.5183585313174947,0.4745028296714739,0.692318422249803,0.6798866855524079,0.418848167539267
32,3,80,20,10,2,0.878482972136223,0.6921400979277921,0.509885535900104,0.4544389003634816,0.6921400979277922,0.6314432989690721,0.42757417102966844
